-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description//urdf
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description//urdf/first_robot.urdf
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description//launch
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description//rviz/conf.rviz
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/slavkososic/Desktop/MASTER_WORK/URDF/ros2_workspace/install/my_robot_description/share/my_robot_description/package.xml
